;Q13_On the Electronic Note Book->-I knew OneNote before the course.;Q13_On the Electronic Note Book->-I find OneNote a useful app for the elaboration of the course Notebook.;Q13_On the Electronic Note Book->-I think we had enough previous information about the use of OneNote for the course laboratory notebook.;Q13_On the Electronic Note Book->-I would prefer other applications like Evernote, Google Docs, or MS Word.;Q13_On the Electronic Note Book->-The structure of the Notebook in Sections, Pages, and Subpages was easy to understand and use.;Q13_On the Electronic Note Book->-I would recommend to use OneNote for the ELN next year.;Q14_On the Electronic Note Book->-It overall allowed us to save time through the whole course.;Q14_On the Electronic Note Book->-It helped us in the preparation of the final version to be presented.;Q14_On the Electronic Note Book->-It made it easier working in groups.;Q14_On the Electronic Note Book->-It could be useful for other practical courses.;Q15_On the Electronic Note Book->-Synchronization issues hindered our team-working.;Q15_On the Electronic Note Book->-Conflicts of versions were very frequent.;Q15_On the Electronic Note Book->-Access to the ELN was slow.;Q15_On the Electronic Note Book->-We missed several word-processing features.;Q15_On the Electronic Note Book->-Some features of the application did not work properly.;Q16_On the Electronic Note Book->-The template helped us to prepare the final version of the notebook.;Q16_On the Electronic Note Book->-The structure of the template matches the evaluation rubric.;Q16_On the Electronic Note Book->-The structure of 4 independent notes helped to understand each step of the work in a research lab.;Q16_On the Electronic Note Book->-The word limit in some sections of the template is appropriate (1;Q16_On the Electronic Note Book->-We had to modify some sections of the template to suit our experimental work.;Q16_On the Electronic Note Book->-The template will facilitate an even evaluation.;Q16_On the Electronic Note Book->-The use of an ELN with OneNote in this course will help us in future laboratory work (TFG, TFM, etc.).;Q17_final_Open On the ELN
2019-20;1,00;3,00;3,00;3,00;5,00;3,00;3,00;4,00;4,00;4,00;5,00;5,00;3,00;5,00;2,00;4,00;4,00;4,00;5,00;2,00;4,00;2,00;"- Los ""cambios conflictivos"" hicieron que a algunos compañeros les desaparecieran cambios que habían hecho en sus documentos.- Mientras que el límite de palabras es útil para el background, debería ser más flexible para la discusión de los resultados y de futuros experimentos."
2019-20;1,00;5,00;1,00;3,00;3,00;5,00;5,00;4,00;5,00;5,00;3,00;3,00;2,00;3,00;4,00;5,00;5,00;5,00;3,00;1,00;5,00;5,00;"OneNote ha sido muy útil pero debería de darse antes de la realización de las prácticas un pequeño curso introductorio más extenso que las simples directrices que nos comunicasteis el primer día.&nbsp;Creo que debería de tener un porcentaje sobre la nota, aunque mínimo, la implicación de cada uno en el cuaderno de laboratorio, es decir, la cantidad que abarca cada uno dentro del cuaderno y el tiempo diario que le dedica.&nbsp;"
2019-20;1,00;4,00;2,00;4,00;5,00;4,00;2,00;4,00;4,00;4,00;3,00;4,00;1,00;3,00;3,00;5,00;4,00;4,00;3,00;4,00;4,00;4,00;"Me parece que una de las cosas más útiles de OneNote ha sido poder consultar los cuadernos de otros grupos ya que había experimentos que se solapaban y poder consultar su protocolos y sobretodo sus conclusiones, las cuales afectaban a nuestros experimentos es muy útil. Además el tener las plantillas nos ha ayudado mucho entre los tres integrantes del grupo para estar de acuerdo en como orientar el cuaderno.&nbsp;En cuanto a aspectos negativos, lo único a mencionar es la velocidad de coordinación de los cambios conflictivos. Pero en conjunto bastante bien.&nbsp;"
2019-20;1,00;3,00;2,00;3,00;5,00;4,00;4,00;4,00;4,00;4,00;3,00;4,00;2,00;2,00;3,00;5,00;4,00;4,00;3,00;4,00;4,00;5,00;"El único problema que veo del Onenote es que no permite modificar adecuadamente las imágenes o figuras que se deben de añadir al cuaderno y por ello se tiene que utilizar otras aplicaciones para estos casos.&nbsp;"
2019-20;2,00;5,00;5,00;2,00;4,00;5,00;5,00;5,00;5,00;5,00;2,00;2,00;1,00;4,00;3,00;4,00;3,00;4,00;3,00;3,00;5,00;5,00;"No es justo que la gente se pueda copiar... en el caso de transcripción que todos hemos hecho el mismo experimento he sido consciente de que otros grupos copiaban imágenes que había diseñado yo tal cual en sus cuadernos, copiaban el protocolo, los materiales, la discusión, los futuros experimentos... Y es verdad que puede ser positivo en algunos aspectos: aprender más sobre lo que hacen otros grupos, lo que te da ideas nuevas, te ayuda a mejorar... pero considero que, con todo, los aspectos negativos superan a los positivos, ya que ver que te están copiando y nadie se va a dar cuenta (porque no se sabe quién lo ha escrito primero) no me parece muy justo.&nbsp;"
2019-20;5,00;4,00;2,00;3,00;5,00;3,00;2,00;4,00;2,00;3,00;5,00;5,00;2,00;5,00;3,00;5,00;5,00;5,00;3,00;1,00;5,00;3,00;
2019-20;1,00;2,00;3,00;5,00;1,00;2,00;2,00;2,00;2,00;2,00;3,00;2,00;4,00;2,00;3,00;2,00;5,00;2,00;3,00;1,00;4,00;2,00;
2019-20;1,00;4,00;3,00;5,00;4,00;3,00;4,00;5,00;4,00;3,00;5,00;5,00;2,00;4,00;3,00;2,00;3,00;4,00;1,00;4,00;4,00;3,00;Pros: online, estructurado, etc.Cons: ha habido problemas de sincronización, tanto entre miembros del grupo como entre una misma persona, por alguna razón. Teníamos que trabajar en hojas separadas o en word y ponernos de acuerdo para utilizar una sola persona cada página al mismo tiempo, para que no hubiese problemas. El tema del formato en onenote es incómodo, y en algunas versiones de onenote no se pueden editar algunas cosas.En general la idea está bien, si se pudiese encontrar una alternativa distinta que hiciese lo mismo o similar, pero que no tuviese estos inconvenientes, estaría mucho mejor.
2019-20;1,00;3,00;3,00;5,00;5,00;3,00;1,00;2,00;4,00;3,00;4,00;5,00;5,00;5,00;5,00;5,00;5,00;4,00;3,00;3,00;4,00;4,00;"Al pasar el contenido de One Note a PDF o word, el formato no coincidía, se desordenaba todo. Por ello, ahora tenemos que emplear bastante tiempo en reordenarlo todo.&nbsp;"
2019-20;5,00;5,00;3,00;1,00;5,00;5,00;5,00;5,00;5,00;5,00;4,00;4,00;3,00;1,00;1,00;5,00;5,00;5,00;3,00;1,00;5,00;5,00;
2019-20;1,00;5,00;4,00;3,00;4,00;5,00;5,00;5,00;5,00;5,00;4,00;3,00;2,00;1,00;2,00;5,00;3,00;5,00;3,00;2,00;5,00;5,00;
